     48/25, 41/20, 271/125, 449/200, 1049/500, 223/100, 103/50, 2267/1000, 
     56/25, 301/125, 87/40, 487/250, 183/100], LF[2/5, 51/2, -1849/1000, 
     -1947/1000, -1857/1000, -239/125, -1829/1000, -193/100, -1899/1000, 
     -1899/1000, -1931/1000, -248/125, -903/500, -463/250, -1859/1000, 
     -236/125, -461/250, -1909/1000, -71/40, -933/500, -1837/1000, -227/125, 
     -1881/1000, -469/250, -919/500, -1883/1000, -37/20, -1831/1000, 
     -377/200, -1809/1000, -47/25, -1839/1000, -1843/1000, -229/125, 
     -1867/1000, -939/500, -183/100, -469/250, -1799/1000, -381/200, 
     -227/125, -46/25, -929/500, -1913/1000, -1841/1000, -1893/1000, 
     -879/500, -989/500, -869/500, -479/250, -403/200, -961/500, -1839/1000, 
     -1903/1000, -1907/1000, -1787/1000, -1851/1000, -48/25, -873/500], 
    LF[13/20, 51/2, -1839/10000, -1421/10000, -2283/10000, -963/5000, 
     -323/2000, -2133/10000, -387/2000, -251/1000, -2223/10000, -79/500, 
     -103/500, -23/100, -693/5000, -563/2500, -657/5000, -517/2000, 
     -2449/25000, -151/1000, -2171/10000, -2711/500000, -3561/10000, 
     -737/5000, -2127/10000, -1211/5000, -383/2500, -203/2000, -2841/10000, 
     -457/2500, -927/5000, -1399/10000, -2039/10000, -993/5000, -106/625, 
     -681/5000, -2363/10000, -1853/10000, -1819/10000, -569/2000, 
     -1157/10000, -2137/10000, -913/5000, -539/2000, -1503/10000, -477/2500, 
     -549/2500, -1671/10000, -146/625, -1481/5000, -969/5000, -1457/5000, 
     -1147/10000, -2007/10000, -433/2500, -2149/10000, -521/2000, -251/1250, 
     -113/625], LF[21/2000, 707/25, -953/2000, -299/625, -971/2000, 
     -1177/2500, -3181/5000, -4213/10000, -5379/10000, -2657/10000, 
     -5309/10000, -56/125, -57/125, -447/1000, -4887/10000, -587/1250, 
     -5329/10000, -298/625, -993/2000, -1099/2500, -501/1000, -619/1250, 
     -117/250, -5417/10000, -4287/10000, -5279/10000, -3779/10000, 
     -2297/5000, -5037/10000, -3221/10000, -402/625, -2197/5000, -4919/10000, 
     -1191/2500, -947/2000, -4453/10000, -129/250, -4817/10000, -4769/10000, 
     -7/16, -306/625, -4989/10000, -991/2000, -3751/10000, -2199/5000, 
     -4951/10000, -2499/5000, -2323/5000, -5167/10000, -73/125, -5271/10000, 
     -971/2000, -2717/5000, -6149/10000, -1267/2000, -5661/10000, -2967/5000, 
     -647/1250, -4227/10000], LF[13/1000, 707/25, 212/125, 421/250, 
     1663/1000, 161/100, 1573/1000, 419/250, 196/125, 467/250, 1483/1000, 
     341/200, 341/200, 429/250, 1679/1000, 419/250, 1603/1000, 847/500, 
     211/125, 1731/1000, 833/500, 1673/1000, 1703/1000, 81/50, 869/500, 
     83/50, 869/500, 1689/1000, 1663/1000, 383/200, 1463/1000, 881/500, 
     209/125, 1673/1000, 863/500, 1713/1000, 1659/1000, 163/100, 222/125, 
     827/500, 1739/1000, 208/125, 339/200, 1691/1000, 1777/1000, 1707/1000, 
     329/200, 823/500, 1691/1000, 1439/1000, 159/100, 1683/1000, 397/250, 
     63/40, 1499/1000, 803/500, 1581/1000, 1557/1000, 1823/1000], 
    LF[1/50, 707/25, 1581/1000, 1583/1000, 38/25, 191/125, 3/2, 197/125, 3/2, 
     847/500, 53/40, 204/125, 387/250, 1607/1000, 31/20, 319/200, 192/125, 
     192/125, 204/125, 397/250, 1563/1000, 1559/1000, 789/500, 1553/1000, 
     1603/1000, 39/25, 1559/1000, 73/50, 1647/1000, 1619/1000, 1521/1000, 
     1629/1000, 1557/1000, 1523/1000, 1643/1000, 1483/1000, 821/500, 
     1419/1000, 441/250, 1427/1000, 849/500, 749/500, 199/125, 713/500, 
     353/200, 1647/1000, 177/125, 733/500, 1577/1000, 1279/1000, 1449/1000, 
     1529/1000, 727/500, 1449/1000, 667/500, 1457/1000, 289/200, 1499/1000, 
     1603/1000], LF[4/125, 707/25, 659/5000, 399/2000, 279/2500, 
     2683/1000000, 3473/10000, -63/2500, 1893/25000, -1943/10000, -117/500, 
     233/2000, 4877/100000, 1001/20000, 116/625, 167/1250, 203/1250, 
     1053/12500, 307/1250, 3483/50000, 77/500, 1067/10000, 379/2500, 
     427/2000, 1969/25000, 9/40, -1297/10000, -5379/100000, 2603/10000, 
     -2137/10000, 4803/10000, 8891/100000, 29/200, 8343/100000, 1829/10000, 
     -4597/100000, 1439/5000, -49/2500, 3163/10000, -773/5000, 1551/5000, 
     7409/100000, 459/2500, -827/2500, 2599/10000, 279/1250, 39/3125, 
     -9031/100000, 389/2000, -4113/50000, -4259/50000, -77/5000, 1277/10000, 
     307/6250, 63/400, 147/1250, 239/1000, 237/6250, 143/1000], 
    LF[1/20, 707/25, 4527/10000, 1351/2500, 5159/10000, 3267/10000, 
     1381/2000, 791/2500, 483/1250, 2479/25000, 1601/10000, 1917/5000, 
     4183/10000, 3339/10000, 5523/10000, 1173/2500, 4401/10000, 4619/10000, 
     2547/5000, 1021/2500, 1177/2500, 799/2000, 1009/2000, 4799/10000, 
     4473/10000, 5309/10000, 2303/10000, 49/125, 2273/5000, 1481/20000, 
     8497/10000, 933/2500, 4911/10000, 287/625, 2199/5000, 379/1000, 103/200, 
     4787/10000, 2201/5000, 3183/10000, 2659/5000, 4369/10000, 2357/5000, 
     167/1250, 1021/2500, 4341/10000, 5007/10000, 1449/5000, 981/2000, 
     51/125, 1223/5000, 369/1250, 1341/2500, 2947/10000, 3027/5000, 
     1199/2500, 6409/10000, 1859/5000, 4919/10000], 
    LF[2/25, 707/25, -2211/1000, -1057/500, -503/250, -2277/1000, -234/125, 
     -579/250, -543/250, -2679/1000, -457/200, -288/125, -557/250, -1179/500, 
     -209/100, -2131/1000, -2203/1000, -107/50, -2219/1000, -2249/1000, 
     -2193/1000, -2271/1000, -539/250, -459/200, -2149/1000, -1119/500, 
     -291/125, -2151/1000, -461/200, -487/200, -993/500, -2301/1000, 
     -219/100, -87/40, -2263/1000, -254/125, -2393/1000, -987/500, -1249/500, 
     -1109/500, -451/200, -537/250, -56/25, -304/125, -2401/1000, -296/125, 
     -393/200, -111/50, -557/250, -41/20, -2183/1000, -2277/1000, -1019/500, 
     -533/250, -228/125, -2079/1000, -1863/1000, -549/250, -2241/1000], 
    LF[13/100, 707/25, 361/250, 69/50, 303/200, 267/200, 187/100, 31/25, 
     1547/1000, 193/200, 393/250, 1339/1000, 11/8, 177/125, 1399/1000, 
     1563/1000, 171/125, 219/125, 1211/1000, 357/250, 1493/1000, 291/200, 
     747/500, 1483/1000, 1399/1000, 57/40, 1383/1000, 307/200, 174/125, 
     787/500, 339/250, 73/50, 361/250, 707/500, 151/100, 433/250, 301/250, 
     1627/1000, 1273/1000, 188/125, 1381/1000, 1617/1000, 1519/1000, 164/125, 
     633/500, 186/125, 411/250, 859/500, 1461/1000, 171/100, 461/250, 
     213/125, 1653/1000, 1039/500, 507/250, 1857/1000, 1987/1000, 363/250, 
     1453/1000], LF[9/50, 707/25, -331/200, -1749/1000, -347/200, -429/250, 
     -757/500, -867/500, -1609/1000, -1761/1000, -1551/1000, -339/200, 
     -851/500, -1613/1000, -883/500, -397/250, -1741/1000, -1451/1000, 
     -927/500, -42/25, -163/100, -1661/1000, -1621/1000, -319/200, -867/500, 
     -1657/1000, -411/250, -409/250, -413/250, -771/500, -1761/1000, 
     -206/125, -1663/1000, -423/250, -8/5, -8/5, -843/500, -823/500, -33/20, 
     -1593/1000, -429/250, -1573/1000, -1603/1000, -813/500, -87/50, 
     -769/500, -821/500, -369/250, -809/500, -373/250, -1441/1000, -719/500, 
     -793/500, -267/200, -1397/1000, -1419/1000, -711/500, -33/20, 
     -1639/1000], LF[1/4, 707/25, 4819/100000, -2767/10000, -491/2000, 
     -873/50000, 53/400, -447/25000, 1151/10000, 4703/50000, 2171/10000, 
     -8627/100000, 61/5000, 1801/10000, -2003/10000, 179/1000, -59/400, 
     3499/10000, -2851/10000, 957/50000, 7723/100000, 4061/50000, 631/50000, 
     263/2000, -6839/100000, -4619/50000, 1013/5000, 647/5000, 1273/50000, 
     849/5000, -242/3125, 3893/100000, 1373/25000, -303/10000, 1559/10000, 
     -1173/25000, 1637/10000, -169/3125, 893/5000, 1649/10000, -4987/100000, 
     1483/10000, 793/5000, 101/400, -1001/10000, 2781/10000, 2693/100000, 
     957/5000, 3089/10000, 3091/10000, 2199/10000, 449/1250, 1449/10000, 
     469/1250, 443/2000, 1141/2500, 2013/10000, 6397/100000, 17/400], 
    LF[2/5, 707/25, 4433/50000, -581/125000, 1607/20000, 7421/100000, 
     2341/25000, 3719/50000, 2233/25000, 8849/100000, 1461/25000, 
     -7969/1000000, 1301/10000, 9961/100000, 8251/100000, 6591/100000, 
     1107/10000, 1311/100000, 13/80, 7487/100000, 2457/25000, 309/2500, 
     767/20000, 3013/50000, 237/2000, 4067/100000, 297/2500, 1037/10000, 
     1129/20000, 9579/100000, 1131/12500, 1637/20000, 9447/100000, 263/2500, 
     1431/20000, 4399/100000, 309/2500, 387/6250, 61/500, 2457/50000, 
     1049/10000, 1959/20000, 7919/100000, 7587/100000, 953/10000, 
     2573/100000, 821/5000, -2307/100000, 977/5000, 7089/100000, -17/400, 
     193/12500, 1969/20000, 747/20000, 639/50000, 649/5000, 5213/100000, 
     3387/50000, 271/2500], LF[13/20, 707/25, 1547/5000, 3567/10000, 
     487/2000, 513/2000, 349/1250, 131/500, 1159/5000, 2881/10000, 551/2500, 
     137/400, 2823/10000, 1241/5000, 3667/10000, 2279/10000, 1677/5000, 
     2259/10000, 3967/10000, 463/1250, 2549/10000, 2607/5000, 1049/10000, 
     1881/5000, 2483/10000, 2681/10000, 1653/5000, 4271/10000, 847/5000, 
     1627/5000, 2929/10000, 907/2500, 713/2500, 151/500, 3163/10000, 
     3579/10000, 2517/10000, 3077/10000, 39/125, 2071/10000, 153/400, 
     2661/10000, 31/100, 49/200, 3367/10000, 383/1250, 2559/10000, 
     3207/10000, 2471/10000, 1277/10000, 2637/10000, 857/5000, 48/125, 
     1101/5000, 2801/10000, 497/2000, 483/2500, 591/2500, 487/1250], 
    LF[13/1000, 1581/50, 1607/1000, 1567/1000, 393/250, 157/125, 429/250, 
     649/500, 34/25, 1423/1000, 551/500, 1459/1000, 197/125, 1537/1000, 
     801/500, 186/125, 37/25, 1601/1000, 1617/1000, 194/125, 817/500, 
     777/500, 821/500, 194/125, 63/40, 817/500, 719/500, 79/50, 1521/1000, 
     1919/1000, 641/500, 1703/1000, 1557/1000, 789/500, 1627/1000, 1639/1000, 
     1523/1000, 299/200, 1751/1000, 176/125, 867/500, 403/250, 1629/1000, 
     161/125, 831/500, 1653/1000, 1593/1000, 1481/1000, 1653/1000, 239/200, 
     1373/1000, 313/200, 151/100, 1613/1000, 198/125, 83/50, 421/250, 
     619/500, 481/250], LF[1/50, 1581/50, 89/100, 2241/2500, 43/50, 97/125, 
     9401/10000, 7849/10000, 1011/1250, 4139/5000, 2997/5000, 8769/10000, 
     541/625, 8753/10000, 4411/5000, 8851/10000, 1077/1250, 8737/10000, 
     586/625, 8619/10000, 9041/10000, 8599/10000, 9099/10000, 8589/10000, 
     9043/10000, 8923/10000, 403/500, 4003/5000, 923/1000, 9551/10000, 
     4083/5000, 587/625, 1737/2000, 2121/2500, 9419/10000, 841/1000, 457/500, 
     3879/5000, 1037/1000, 7279/10000, 126/125, 4261/5000, 4557/5000, 
     6651/10000, 126/125, 9437/10000, 809/1000, 1959/2500, 913/1000, 
     6333/10000, 7563/10000, 849/1000, 2019/2500, 2149/2500, 497/625, 
     8573/10000, 8817/10000, 3809/5000, 1941/2000], 
    LF[4/125, 1581/50, 2989/10000, 867/2500, 367/1250, 313/2000, 4709/10000, 
     1267/10000, 2299/10000, 18/625, -3003/100000, 1269/5000, 311/1250, 
     2281/10000, 419/1250, 283/1000, 191/625, 67/250, 234/625, 151/625, 
     3297/10000, 1283/5000, 1649/5000, 3321/10000, 2679/10000, 3681/10000, 
     8571/100000, 213/1250, 73/200, 609/5000, 941/2000, 2843/10000, 
     1503/5000, 2649/10000, 819/2500, 937/5000, 3803/10000, 117/625, 
     4393/10000, 1603/20000, 2193/5000, 2603/10000, 3267/10000, -6733/100000, 
     3831/10000, 1729/5000, 1173/5000, 1311/10000, 341/1000, 1101/10000, 
     257/2500, 233/1250, 2761/10000, 2501/10000, 407/1250, 2979/10000, 
     249/625, 1721/10000, 181/500], LF[1/20, 1581/50, -2297/10000, -203/1250, 
     -1571/10000, -3543/10000, 1293/10000, -2159/5000, -2181/10000, 
     -7189/10000, -953/2000, -3249/10000, -2767/10000, -3489/10000, 
     -1471/10000, -993/5000, -23/125, -271/1250, -1547/10000, -3127/10000, 
     -1701/10000, -2609/10000, -191/1000, -2221/10000, -2269/10000, 
     -1903/10000, -288/625, -2881/10000, -429/2000, -5029/10000, 7049/100000, 
     -1459/5000, -1039/5000, -2361/10000, -283/1250, -2557/10000, 
     -2103/10000, -53/250, -2319/10000, -4129/10000, -16/125, -128/625, 
     -403/2000, -1257/2000, -337/1250, -479/2000, -379/2500, -3617/10000, 
     -1587/10000, -1149/5000, -887/2500, -3353/10000, -1297/10000, -871/5000, 
     4181/100000, -1047/10000, 4669/100000, -2867/10000, -89/400], 
    LF[2/25, 1581/50, -937/2000, -409/1000, -3371/10000, -2657/5000, -19/80, 
     -287/500, -4519/10000, -8017/10000, -5427/10000, -1361/2500, -1203/2500, 
     -5617/10000, -157/400, -2167/5000, -4667/10000, -4361/10000, -2303/5000, 
     -2551/5000, -4391/10000, -2569/5000, -831/2000, -1321/2500, -53/125, 
     -4699/10000, -2889/5000, -4437/10000, -5147/10000, -5563/10000, 
     -1849/5000, -1009/2000, -569/1250, -547/1250, -5083/10000, -3463/10000, 
     -74/125, -659/2000, -1571/2500, -4919/10000, -477/1000, -4167/10000, 
     -4857/10000, -3247/5000, -5713/10000, -2781/5000, -1559/5000, 
     -4981/10000, -4719/10000, -48/125, -119/250, -1033/2000, -3769/10000, 
     -387/1000, -1103/5000, -743/2000, -19/80, -306/625, -4671/10000], 
    LF[13/100, 1581/50, 1631/5000, 107/400, 361/1000, 2261/10000, 2829/5000, 
     173/1000, 222/625, 2517/100000, 3713/10000, 2193/10000, 179/625, 
     1503/5000, 281/1000, 961/2500, 1311/5000, 1253/2500, 73/400, 1499/5000, 
     3609/10000, 3361/10000, 701/2000, 1821/5000, 1371/5000, 2803/10000, 
     77/250, 897/2500, 739/2500, 2201/5000, 1177/5000, 1727/5000, 79/250, 
     3083/10000, 3643/10000, 5117/10000, 1577/10000, 4237/10000, 2273/10000, 
     3489/10000, 1459/5000, 2171/5000, 897/2500, 2129/10000, 2357/10000, 
     3619/10000, 877/2000, 4939/10000, 829/2500, 4563/10000, 5107/10000, 
     4631/10000, 283/625, 6759/10000, 421/625, 2987/5000, 3331/5000, 
     1503/5000, 3609/10000], LF[9/50, 1581/50, 651/5000, 29/2000, 
     3879/100000, 8221/100000, 1451/5000, 533/12500, 989/5000, -7693/1000000, 
     1277/5000, 1609/20000, 7397/100000, 1691/10000, 257/20000, 2069/10000, 
     2297/50000, 1641/5000, -743/10000, 4913/50000, 811/5000, 1411/10000, 
     1471/10000, 1957/10000, 4627/100000, 27/250, 87/625, 299/2000, 
     1329/10000, 573/2500, 1907/50000, 341/2500, 153/1250, 8331/100000, 
     39/200, 1791/10000, 4671/50000, 1349/10000, 701/5000, 111/625, 
     7177/100000, 139/625, 383/2000, 371/2500, 577/12500, 1267/5000, 
     293/2000, 773/2500, 91/500, 1553/5000, 3577/10000, 681/2000, 137/625, 
     4863/10000, 252/625, 3919/10000, 1871/5000, 1457/10000, 31/250], 
    LF[1/4, 1581/50, -4747/10000, -747/1250, -1451/2500, -5237/10000, 
     -2071/5000, -5231/10000, -2243/5000, -1183/2500, -4027/10000, 
     -1073/2000, -2473/5000, -1039/2500, -1437/2500, -517/1250, -2799/5000, 
     -639/2000, -1589/2500, -4991/10000, -2191/5000, -4859/10000, 
     -4293/10000, -4197/10000, -1073/2000, -2529/5000, -4359/10000, 
     -4647/10000, -113/250, -209/500, -319/625, -4803/10000, -4591/10000, 
     -1237/2500, -274/625, -5173/10000, -409/1000, -5097/10000, -2059/5000, 
     -3993/10000, -323/625, -2031/5000, -2069/5000, -3829/10000, -2739/5000, 
     -1753/5000, -2293/5000, -3991/10000, -439/1250, -827/2500, -252/625, 
     -1573/5000, -4319/10000, -3267/10000, -859/2500, -681/2500, -893/2500, 
     -4777/10000, -4429/10000], LF[2/5, 1581/50, -302/625, -5687/10000, 
     -4899/10000, -5361/10000, -491/1000, -5221/10000, -2613/5000, 
     -2351/5000, -1067/2000, -5841/10000, -1127/2500, -4767/10000, 
     -2493/5000, -5151/10000, -2593/5000, -63/125, -4637/10000, -957/2000, 
     -4911/10000, -4531/10000, -1051/2000, -601/1250, -2489/5000, 
     -5201/10000, -1151/2500, -279/625, -2601/5000, -2383/5000, -2413/5000, 
     -611/1250, -957/2000, -4699/10000, -4969/10000, -5053/10000, -293/625, 
     -1229/2500, -4693/10000, -977/2000, -4833/10000, -951/2000, -2391/5000, 
     -2397/5000, -2461/5000, -5093/10000, -4209/10000, -5471/10000, 
     -3863/10000, -5249/10000, -5759/10000, -2579/5000, -2379/5000, 
     -5229/10000, -273/500, -4267/10000, -609/1250, -1081/2000, -827/2000], 
    LF[13/20, 1581/50, 719/2000, 1993/5000, 2889/10000, 307/1000, 2841/10000, 
     1673/5000, 164/625, 993/2500, 347/1250, 2017/5000, 3349/10000, 
     1513/5000, 4099/10000, 109/400, 363/1000, 563/2000, 4247/10000, 
     4309/10000, 2969/10000, 1097/2000, 213/1250, 431/1000, 1447/5000, 
     1671/5000, 3823/10000, 2393/5000, 439/2000, 737/2000, 1733/5000, 
     4009/10000, 3409/10000, 1781/5000, 897/2500, 969/2500, 3163/10000, 
     1789/5000, 1777/5000, 2927/10000, 2047/5000, 196/625, 3591/10000, 
     3517/10000, 3711/10000, 1793/5000, 369/1250, 459/1250, 377/1250, 
     1851/10000, 39/125, 587/2500, 1043/2500, 2363/10000, 1497/5000, 
     559/2000, 453/2000, 2793/10000, 459/1000], LF[7/500, 866/25, -1587/2000, 
     -3901/5000, -4023/5000, -131/125, -6647/10000, -1059/1000, -2397/2500, 
     -1029/1000, -293/250, -114/125, -4073/5000, -4313/5000, -7689/10000, 
     -4571/5000, -8283/10000, -2081/2500, -917/1250, -8477/10000, -61/80, 
     -2083/2500, -3813/5000, -488/625, -8471/10000, -1427/2000, -251/250, 
     -8671/10000, -8011/10000, -6723/10000, -9179/10000, -3711/5000, 
     -512/625, -81/100, -1549/2000, -1649/2000, -1993/2500, -2273/2500, 
     -6411/10000, -201/200, -327/500, -7973/10000, -971/1250, -223/200, 
     -7311/10000, -7593/10000, -8083/10000, -2351/2500, -7437/10000, 
     -1089/1000, -1, -8547/10000, -539/625, -3857/5000, -7873/10000, 
     -193/250, -447/625, -1057/1000, -352/625], LF[1/50, 866/25, -452/625, 
     -877/1250, -973/1250, -4107/5000, -369/500, -3949/5000, -512/625, 
     -442/625, -4989/5000, -3529/5000, -3771/5000, -7271/10000, -3657/5000, 
     -371/500, -7667/10000, -7433/10000, -6953/10000, -7353/10000, 
     -7277/10000, -7599/10000, -7061/10000, -7337/10000, -1811/2500, 
     -438/625, -7989/10000, -2047/2500, -3399/5000, -6867/10000, -7767/10000, 
     -6897/10000, -37/50, -7679/10000, -6729/10000, -2017/2500, -6693/10000, 
     -1073/1250, -141/250, -8731/10000, -382/625, -7761/10000, -3523/5000, 
     -8983/10000, -1507/2500, -6649/10000, -4217/5000, -2121/2500, 
     -1387/2000, -9901/10000, -4301/5000, -3859/5000, -8257/10000, -504/625, 
     -8869/10000, -8079/10000, -1559/2000, -847/1000, -6491/10000], 
    LF[4/125, 866/25, -4839/100000, 123/2500, -269/4000, -73/500, 4537/50000, 
     -1623/10000, -68/625, -2713/10000, -771/2000, -1633/50000, -107/1000, 
     -113/1000, 529/50000, -2717/50000, -1381/100000, -11/100, 619/10000, 
     -9487/100000, -2681/100000, -4759/50000, -1663/100000, 63/62500, 
     -1651/25000, 123/2000, -1439/5000, -2063/10000, 2349/50000, -1657/5000, 
     1187/5000, -319/4000, -877/25000, -8529/100000, -223/12500, -453/2000, 
     1003/10000, -451/2500, 1201/10000, -1413/5000, 563/5000, -597/5000, 
     -2107/100000, -4133/10000, 621/10000, 2571/500000, -1643/10000, 
     -693/2500, 9477/1000000, -2547/10000, -2731/10000, -489/2500, 
     -8519/100000, -459/2500, -513/5000, -261/2000, -1431/100000, -681/5000, 
     -31/1250], LF[1/20, 866/25, 1609/1000, 1737/1000, 1693/1000, 363/250, 
     999/500, 279/200, 787/500, 209/200, 63/50, 1523/1000, 777/500, 717/500, 
     1749/1000, 1639/1000, 1639/1000, 1627/1000, 1697/1000, 1539/1000, 
     827/500, 1557/1000, 83/50, 813/500, 1621/1000, 1707/1000, 257/200, 
     1537/1000, 1621/1000, 231/200, 1047/500, 301/200, 83/50, 1623/1000, 
     401/250, 1537/1000, 421/250, 821/500, 397/250, 1401/1000, 861/500, 
     161/100, 411/250, 287/250, 1547/1000, 319/200, 849/500, 172/125, 
     1701/1000, 791/500, 1389/1000, 1433/1000, 869/500, 153/100, 234/125, 
     841/500, 1909/1000, 381/250, 33/20], LF[2/25, 866/25, 361/1000, 
     2349/5000, 373/625, 2429/10000, 8503/10000, 1593/10000, 4053/10000, 
     -59/200, 153/625, 2107/10000, 3371/10000, 893/5000, 643/1250, 1131/2500, 
     3767/10000, 939/2000, 3491/10000, 1481/5000, 254/625, 3081/10000, 
     4429/10000, 2877/10000, 529/1250, 3667/10000, 1613/10000, 4087/10000, 
     557/2000, 1319/10000, 6237/10000, 341/1250, 497/1250, 1961/5000, 
     3167/10000, 1429/2500, 823/5000, 6139/10000, 571/6250, 3087/10000, 
     3461/10000, 4619/10000, 733/2000, 209/40000, 401/2500, 2231/10000, 
     6601/10000, 8/25, 959/2500, 2733/5000, 2007/5000, 303/1000, 5727/10000, 
     57/100, 8731/10000, 729/1250, 4211/5000, 853/2500, 3483/10000], 
    LF[13/100, 866/25, 1087/1000, 253/250, 1161/1000, 9957/10000, 188/125, 
     1147/1250, 303/250, 74/125, 311/250, 9849/10000, 9961/10000, 529/500, 
     1023/1000, 623/500, 9881/10000, 1407/1000, 403/500, 1061/1000, 
     1111/1000, 547/500, 9/8, 137/125, 1051/1000, 523/500, 131/125, 287/250, 
