     -609/500, -143/100, -2339/1000, -254/625, -9/5, -9343/10000, -1321/1000, 
     -681/500, -1521/1000, -1189/1000, -1543/1000, -501/500, -1291/1000, 
     -1389/1000, -1963/1000, -989/500, -3871/5000, -1079/2500], 
    LF[3437/10000, 261/25, -1669/5000, -621/2000, -2001/5000, -5889/100000, 
     -47/80, -2163/5000, -399/1250, -671/25000, -8407/10000, -2027/5000, 
     -757/2500, -543/2500, -4859/10000, -5111/10000, -1277/10000, -2953/5000, 
     187/1000, -4297/10000, -233/1000, -1103/2500, -2447/10000, 128/125, 
     -131/125, -1691/10000, -63/125, 359/5000, -3241/5000, -2363/5000, 
     -1773/20000, -1849/5000, -196/625, -1411/5000, -4039/10000, -1851/5000, 
     -373/1250, -283/1250, -4181/10000, -3061/5000, 2601/100000, -1773/10000, 
     -4253/10000, -1487/1000, 7779/10000, -2103/2500, 349/2500, -461/2000, 
     -2029/5000, -4613/10000, -2187/10000, -2957/5000, 59/400, -3309/10000, 
     -823/2500, -549/500, -271/250, 3687/10000, 7169/10000], 
    LF[889/2500, 1123/100, 2981/10000, 3033/10000, 2657/10000, 5917/10000, 
     4749/100000, 1809/10000, 3379/10000, 2719/5000, -1097/10000, 1577/5000, 
     2727/10000, 949/2500, 1931/10000, 199/1000, 1031/2500, 353/4000, 
     909/1250, 1211/5000, 89/250, 997/5000, 3807/10000, 7/5, -1333/5000, 
     2413/5000, 221/2000, 5179/10000, 311/2500, 2001/10000, 4701/10000, 
     1997/10000, 361/1000, 1963/5000, 409/2500, 401/1250, 1401/5000, 
     3249/10000, 2779/10000, 953/20000, 78/125, 4503/10000, 2141/10000, 
     -79/100, 1381/1000, -1769/10000, 7477/10000, 173/400, 411/2000, 
     1073/5000, 1867/5000, 4169/100000, 1593/2000, 1359/5000, 817/2500, 
     -4597/10000, -427/1000, 9841/10000, 1293/1000], 
    LF[3659/10000, 304/25, 707/500, 351/250, 1407/1000, 1781/1000, 557/500, 
     629/500, 743/500, 331/200, 253/250, 753/500, 1341/1000, 1481/1000, 
     133/100, 1361/1000, 1473/1000, 151/125, 919/500, 691/500, 1447/1000, 
     164/125, 1501/1000, 5/2, 547/625, 1649/1000, 1181/1000, 757/500, 
     1333/1000, 333/250, 1557/1000, 629/500, 759/500, 779/500, 121/100, 
     299/200, 673/500, 1381/1000, 1443/1000, 1139/1000, 1777/1000, 1589/1000, 
     661/500, 39/200, 336/125, 2193/2500, 241/125, 1597/1000, 323/250, 
     169/125, 184/125, 279/250, 1009/500, 34/25, 293/200, 5157/10000, 
     1147/2000, 2209/1000, 2537/1000], LF[3609/10000, 1307/100, 2037/1000, 
     253/125, 1023/500, 2269/1000, 463/250, 969/500, 209/100, 1083/500, 
     91/50, 423/200, 99/50, 1033/500, 2001/1000, 507/250, 1023/500, 387/200, 
     1123/500, 1017/500, 2039/1000, 993/500, 52/25, 2609/1000, 881/500, 
     2187/1000, 189/100, 203/100, 1021/500, 1999/1000, 2103/1000, 1933/1000, 
     527/250, 107/50, 473/250, 1057/500, 1971/1000, 993/500, 2079/1000, 
     1871/1000, 1129/500, 107/50, 248/125, 1319/1000, 354/125, 1713/1000, 
     47/20, 2157/1000, 49/25, 2013/1000, 2063/1000, 929/500, 483/200, 
     1991/1000, 1037/500, 184/125, 1517/1000, 1261/500, 107/40], 
    LF[1299/50000, 117/25, -43/4000, -9019/100000, 5171/100000, 1129/10000, 
     -9681/100000, -1671/10000, 641/5000, -3847/100000, 637/20000, 537/2000, 
     -201/1000, -513/10000, 693/25000, 9143/100000, -1307/10000, 2213/50000, 
     -1671/10000, 1299/20000, -9391/100000, 4551/100000, -47/800, 
     -1249/10000, 6081/100000, 8767/10000, -9677/10000, -637/5000, 
     4261/50000, 1103/2000, -8841/10000, 3767/5000, -5171/10000, -1671/10000, 
     489/2000, 7501/10000, -7443/10000, -5659/10000, 4153/10000, 
     -4137/500000, -1241/100000, -4137/50000, 827/50000, -669/1000, 
     3777/10000, -239/2000, 9267/100000, 761/5000, -273/2000, 1191/10000, 
     -1183/10000, -3723/100000, 3309/100000, -1141/10000, 151/1250, 
     8647/10000, 203/200, 1189/5000, 349/1250], LF[19/500, 509/100, 
     -3093/50000, -57/400, -1681/50000, 6119/100000, -71/400, -1997/5000, 
     2481/10000, -479/2500, 1627/10000, 1889/10000, -1197/5000, -129/625, 
     427/5000, -4707/500000, -273/2000, -1597/25000, -147/1250, 1681/100000, 
     -1513/10000, 1553/5000, -469/1250, -4599/10000, 941/5000, 1169/1000, 
     -177/125, -283/250, 2103/2500, 2093/2500, -1459/1000, 1331/1000, 
     -9791/10000, -6919/10000, 1213/1250, 111/100, -587/500, -587/1000, 
     827/2500, -311/1250, 1607/10000, -501/5000, -849/12500, -1363/1000, 
     1851/2500, -1059/2500, 279/1000, 4169/50000, -1761/10000, -1681/25000, 
     -39/500, 281/2000, -4263/10000, 3127/50000, -1331/10000, 1617/5000, 
     5023/10000, 1207/5000, 4451/10000], LF[2599/50000, 113/20, -17/40, 
     -4561/10000, -301/625, -483/1000, -297/625, -1821/2500, -1329/10000, 
     -113/200, -1753/10000, -1257/2500, -48/125, -5643/10000, -2977/10000, 
     -701/1250, -3033/10000, -5049/10000, -3239/10000, -17/40, -2157/5000, 
     859/5000, -2323/2500, -1403/2000, -1223/5000, 4073/10000, -1361/1000, 
     -1747/1000, 1369/2000, 403/1250, -8/5, 599/500, -739/500, -703/500, 
     297/250, 997/2000, -649/500, -4427/10000, -259/625, -3437/5000, 
     -111/1000, -4957/10000, -533/1250, -121/100, 1181/10000, -739/1000, 
     -1329/10000, -2599/5000, -441/1250, -2793/5000, -1711/5000, 221/62500, 
     -599/500, -5233/100000, -457/625, -3691/10000, -152/625, -157/400, 
     -32/125], LF[6697/100000, 629/100, 2841/5000, 117/200, 4337/10000, 
     3631/10000, 5669/10000, 943/2500, 3833/5000, 2629/5000, 663/1000, 
     1271/10000, 4277/5000, 5131/10000, 587/1000, 1143/5000, 9031/10000, 
     4297/10000, 3897/5000, 897/2000, 6933/10000, 1193/1000, 753/20000, 
     3453/5000, 319/625, 1821/2000, 891/5000, -1587/5000, 162/125, 103/100, 
     -427/2500, 223/100, -4929/10000, -5521/10000, 1207/500, 1047/1000, 
     1163/10000, 1039/1000, 2199/10000, 3301/10000, 107/125, 4391/10000, 
     5897/10000, 5837/10000, 6671/10000, 4223/10000, 3463/5000, 2353/10000, 
     522/625, 1627/5000, 7457/10000, 1127/1000, -274/625, 273/250, 117/1000, 
     7289/10000, 7821/10000, 1301/5000, 469/1250], 
    LF[1639/20000, 341/50, -5231/10000, -4713/10000, -353/500, -7853/10000, 
     -1291/2500, -6091/10000, -2143/5000, -2143/5000, -3271/5000, -1201/1000, 
     -189/2500, -4829/10000, -6231/10000, -503/500, -221/6250, -1417/2000, 
     -2243/10000, -3707/5000, -181/625, 1829/1000000, -389/400, 5121/100000, 
     -853/1000, -5201/10000, -1317/2500, -7481/10000, -171/500, -1637/5000, 
     -4207/5000, 1011/1000, -373/250, -1593/1000, 1237/1000, -4341/10000, 
     -6067/10000, 1131/5000, -539/500, -3573/5000, -1439/5000, -27/40, 
     -1233/2500, -701/25000, -6963/10000, -5487/10000, -5219/10000, 
     -4893/5000, -381/2500, -1051/1250, -2731/10000, 221/6250, -192/125, 
     317/10000, -1009/1000, -128/625, -1067/5000, -101/100, -8493/10000], 
    LF[1939/20000, 361/50, 2551/50000, 1281/10000, -63/400, -2057/10000, 
     253/6250, 1941/50000, 1539/25000, 1367/5000, -2911/10000, -7293/10000, 
     5701/10000, 21/125, -1397/10000, -1277/2500, 6339/10000, -1797/10000, 
     4459/10000, -2251/10000, 3499/10000, 177/400, -357/1250, 259/250, 
     -5207/10000, -14/125, 239/1000, 2013/5000, -2229/10000, 2551/50000, 
     549/10000, 1383/1000, -7853/10000, -8813/10000, 1581/1000, -71/625, 
     209/1000, 9001/10000, -5801/10000, -1159/10000, 1317/5000, -8153/100000, 
     721/10000, 6311/10000, -1597/10000, 5213/100000, 513/25000, -4231/10000, 
     4403/10000, -761/2500, 173/500, 5219/10000, -513/625, 5651/10000, 
     -4009/10000, 253/625, 443/1250, -531/1250, -2079/10000], 
    LF[14/125, 151/20, 533/2500, 377/1250, 3399/1000000, 631/50000, 
     1719/10000, 601/2500, 333/2000, 5201/10000, -681/2500, -5327/10000, 
     1417/2000, 1877/5000, -2719/100000, -3491/10000, 811/1000, -4759/100000, 
     6833/10000, -7187/100000, 5211/10000, 1151/2500, -1457/1000000, 739/500, 
     -1299/2500, 449/25000, 4361/10000, 1861/2000, -27/80, 9033/100000, 
     2127/5000, 629/500, -2217/5000, -5109/10000, 697/500, -3521/50000, 
     2411/5000, 501/500, -3793/10000, 4711/100000, 4273/10000, 653/5000, 
     2127/10000, 1429/2500, 1471/10000, 811/5000, 573/2500, -1923/10000, 
     1361/2500, -53/400, 5099/10000, 1333/2500, -101/250, 6289/10000, 
     -1529/10000, 4541/10000, 3841/10000, -9713/100000, 1529/10000], 
    LF[1269/10000, 789/100, -71/40, -169/100, -49/25, -189/100, -923/500, 
     -87/50, -1843/1000, -361/250, -461/200, -2387/1000, -137/100, 
     -1603/1000, -2017/1000, -2267/1000, -1239/1000, -2037/1000, -321/250, 
     -2027/1000, -751/500, -413/250, -1883/1000, -427/1000, -637/250, 
     -1927/1000, -801/500, -9461/10000, -601/250, -39/20, -147/100, -209/200, 
     -447/200, -284/125, -1211/1250, -517/250, -749/500, -57/50, -451/200, 
     -973/500, -1553/1000, -1801/1000, -1797/1000, -1741/1000, -817/500, 
     -238/125, -1683/1000, -413/200, -1539/1000, -259/125, -189/125, 
     -403/250, -2113/1000, -1477/1000, -407/200, -1717/1000, -893/500, 
     -1869/1000, -1613/1000], LF[1419/10000, 831/100, -1701/2500, 
     -6033/10000, -2117/2500, -3553/5000, -1579/2000, -412/625, -7499/10000, 
     -1667/5000, -1241/1000, -1179/1000, -889/2500, -5071/10000, -4597/5000, 
     -557/500, -1/5, -9503/10000, -1629/10000, -1131/1250, -439/1000, 
     -1283/2000, -7179/10000, 7453/10000, -1487/1000, -7693/10000, 
     -1451/2500, 1639/10000, -659/500, -8749/10000, -17/50, -1701/10000, 
     -251/250, -1019/1000, -1337/10000, -379/400, -4293/10000, -427/2500, 
     -107/100, -8749/10000, -43/100, -263/400, -7221/10000, -9663/10000, 
     -79/250, -903/1000, -4987/10000, -4373/5000, -2617/5000, -943/1000, 
     -4459/10000, -399/625, -7981/10000, -4657/10000, -8669/10000, -203/250, 
     -1747/2000, -2879/5000, -731/2500], LF[1609/10000, 8869/1000, 
     -1641/2500, -5821/10000, -819/1000, -5731/10000, -524/625, -1333/2000, 
     -18/25, -1243/5000, -33/25, -1077/1000, -3907/10000, -4647/10000, 
     -9159/10000, -1073/1000, -927/5000, -977/1000, -2813/100000, -4373/5000, 
     -4241/10000, -6943/10000, -6297/10000, 527/500, -1607/1000, -331/500, 
     -6491/10000, 1193/5000, -1333/1000, -8819/10000, -2601/10000, 
     -1563/5000, -4397/5000, -349/400, -771/2500, -562/625, -43/100, -9/40, 
     -4953/5000, -1151/1250, -1587/5000, -1423/2500, -3647/5000, -279/200, 
     7849/100000, -1043/1000, -639/2000, -3791/5000, -2869/5000, -4569/5000, 
     -531/1250, -1873/2500, -5269/10000, -1003/2000, -7877/10000, -537/500, 
     -9/8, -2733/10000, 4463/50000], LF[1859/10000, 963/100, -673/500, 
     -651/500, -1451/1000, -231/200, -781/500, -1403/1000, -1369/1000, 
     -251/250, -1909/1000, -1551/1000, -613/500, -6/5, -1541/1000, -323/200, 
     -519/500, -203/125, -7907/10000, -186/125, -1197/1000, -717/500, 
     -319/250, 1343/10000, -2147/1000, -1251/1000, -1447/1000, -1847/2500, 
     -1811/1000, -1521/1000, -1039/1000, -1251/1000, -353/250, -1389/1000, 
     -1273/1000, -1467/1000, -617/500, -561/500, -1523/1000, -807/500, 
     -1003/1000, -609/500, -143/100, -2339/1000, -254/625, -9/5, -9343/10000, 
     -1321/1000, -681/500, -1521/1000, -1189/1000, -1543/1000, -501/500, 
     -1291/1000, -1389/1000, -1963/1000, -989/500, -3871/5000, -1079/2500], 
    LF[211/1000, 261/25, -1669/5000, -621/2000, -2001/5000, -5889/100000, 
     -47/80, -2163/5000, -399/1250, -671/25000, -8407/10000, -2027/5000, 
     -757/2500, -543/2500, -4859/10000, -5111/10000, -1277/10000, -2953/5000, 
     187/1000, -4297/10000, -233/1000, -1103/2500, -2447/10000, 128/125, 
     -131/125, -1691/10000, -63/125, 359/5000, -3241/5000, -2363/5000, 
     -1773/20000, -1849/5000, -196/625, -1411/5000, -4039/10000, -1851/5000, 
     -373/1250, -283/1250, -4181/10000, -3061/5000, 2601/100000, -1773/10000, 
     -4253/10000, -1487/1000, 7779/10000, -2103/2500, 349/2500, -461/2000, 
     -2029/5000, -4613/10000, -2187/10000, -2957/5000, 59/400, -3309/10000, 
     -823/2500, -549/500, -271/250, 3687/10000, 7169/10000], 
    LF[59/250, 1123/100, 2981/10000, 3033/10000, 2657/10000, 5917/10000, 
     4749/100000, 1809/10000, 3379/10000, 2719/5000, -1097/10000, 1577/5000, 
     2727/10000, 949/2500, 1931/10000, 199/1000, 1031/2500, 353/4000, 
     909/1250, 1211/5000, 89/250, 997/5000, 3807/10000, 7/5, -1333/5000, 
     2413/5000, 221/2000, 5179/10000, 311/2500, 2001/10000, 4701/10000, 
     1997/10000, 361/1000, 1963/5000, 409/2500, 401/1250, 1401/5000, 
     3249/10000, 2779/10000, 953/20000, 78/125, 4503/10000, 2141/10000, 
     -79/100, 1381/1000, -1769/10000, 7477/10000, 173/400, 411/2000, 
     1073/5000, 1867/5000, 4169/100000, 1593/2000, 1359/5000, 817/2500, 
     -4597/10000, -427/1000, 9841/10000, 1293/1000], 
    LF[2689/10000, 304/25, 707/500, 351/250, 1407/1000, 1781/1000, 557/500, 
     629/500, 743/500, 331/200, 253/250, 753/500, 1341/1000, 1481/1000, 
     133/100, 1361/1000, 1473/1000, 151/125, 919/500, 691/500, 1447/1000, 
     164/125, 1501/1000, 5/2, 547/625, 1649/1000, 1181/1000, 757/500, 
     1333/1000, 333/250, 1557/1000, 629/500, 759/500, 779/500, 121/100, 
     299/200, 673/500, 1381/1000, 1443/1000, 1139/1000, 1777/1000, 1589/1000, 
     661/500, 39/200, 336/125, 2193/2500, 241/125, 1597/1000, 323/250, 
     169/125, 184/125, 279/250, 1009/500, 34/25, 293/200, 5157/10000, 
     1147/2000, 2209/1000, 2537/1000], LF[63/200, 1307/100, 2037/1000, 
     253/125, 1023/500, 2269/1000, 463/250, 969/500, 209/100, 1083/500, 
     91/50, 423/200, 99/50, 1033/500, 2001/1000, 507/250, 1023/500, 387/200, 
     1123/500, 1017/500, 2039/1000, 993/500, 52/25, 2609/1000, 881/500, 
     2187/1000, 189/100, 203/100, 1021/500, 1999/1000, 2103/1000, 1933/1000, 
     527/250, 107/50, 473/250, 1057/500, 1971/1000, 993/500, 2079/1000, 
     1871/1000, 1129/500, 107/50, 248/125, 1319/1000, 354/125, 1713/1000, 
     47/20, 2157/1000, 49/25, 2013/1000, 2063/1000, 929/500, 483/200, 
     1991/1000, 1037/500, 184/125, 1517/1000, 1261/500, 107/40]}, 
  "exptinfo" -> <|"exptid" -> 203, "exptname" -> "e866f", 
    "feyndiagram" -> "unset"|>, "PDFinfo" -> <|"PDFname" -> "CT14NNLO", 
    "PDFsetmethod" -> "Hessian", "Nset" -> "unset", "iset" -> "unset", 
    "flavour" -> "unset"|>, "rawdata" -> {203, "e866f", "     Y          Q    \
    Rs         Exp      Th./Norm    TotErr  EXP/FIT ERR/FIT  ChiSq  Shift   \
ShiftedData  UnCorErr  ReducedChi2", 1., 15, "     Y          Q        Rs     \
    Exp      Th./Norm    TotErr  EXP/FIT ERR/FIT  ChiSq  Shift   ShiftedData  \
UnCorErr  ReducedChi2", -0.25217, ""}|>, 
 <|"label" -> {"x", "Q", "1", "2", "3", "4", "5", "6", "7", "8", "9", "10", 
    "11", "12", "13", "14", "15", "16", "17", "18", "19", "20", "21", "22", 
    "23", "24", "25", "26", "27", "28", "29", "30", "31", "32", "33", "34", 
    "35", "36", "37", "38", "39", "40", "41", "42", "43", "44", "45", "46", 
    "47", "48", "49", "50", "51", "52", "53", "54", "55", "56", "57"}, 
  "data" -> {LF[1449/10000, 116/25, -1033/1000, -259/250, -207/200, -129/125, 
     -207/200, -207/200, -103/100, -129/125, -519/500, -129/125, -517/500, 
     -1031/1000, -259/250, -129/125, -129/125, -517/500, -1033/1000, 
     -128/125, -1041/1000, -103/100, -207/200, -103/100, -207/200, -103/100, 
     -259/250, -1041/1000, -1027/1000, -1027/1000, -521/500, -521/500, 
     -1027/1000, -1031/1000, -207/200, -1027/1000, -1039/1000, -207/200, 
     -1031/1000, -259/250, -1029/1000, -517/500, -1033/1000, -517/500, 
     -517/500, -259/250, -1029/1000, -1031/1000, -259/250, -128/125, 
     -1039/1000, -1031/1000, -1023/1000, -1029/1000, -1033/1000, -1033/1000, 
     -1033/1000, -1029/1000, -41/40], LF[153/1000, 501/100, 3429/5000, 
     667/1000, 6723/10000, 3547/5000, 3377/5000, 67/100, 1423/2000, 
     6971/10000, 3273/5000, 6873/10000, 681/1000, 3497/5000, 1657/2500, 
     3473/5000, 1719/2500, 6839/10000, 3329/5000, 749/1000, 3129/5000, 
     7037/10000, 269/400, 7037/10000, 3383/5000, 7059/10000, 6643/10000, 
     1243/2000, 1473/2000, 7321/10000, 1531/2500, 3119/5000, 3629/5000, 
     1737/2500, 27/40, 7309/10000, 6469/10000, 6789/10000, 6931/10000, 
     3261/5000, 723/1000, 6703/10000, 3443/5000, 3439/5000, 419/625, 
     6631/10000, 179/250, 6969/10000, 3347/5000, 3753/5000, 3211/5000, 
     6999/10000, 3743/5000, 1799/2500, 3391/5000, 3479/5000, 6931/10000, 
     351/500, 757/1000], LF[807/5000, 109/20, -1771/2000, -2229/2500, 
     -8881/10000, -8727/10000, -1111/1250, -8909/10000, -8753/10000, 
     -8821/10000, -8943/10000, -4433/5000, -1107/1250, -2201/2500, -893/1000, 
     -1763/2000, -2217/2500, -1103/1250, -8993/10000, -433/500, -9041/10000, 
     -1759/2000, -8897/10000, -353/400, -887/1000, -2203/2500, -8901/10000, 
     -9087/10000, -2169/2500, -8697/10000, -9113/10000, -4519/5000, 
     -8733/10000, -8833/10000, -2219/2500, -8721/10000, -8971/10000, 
     -8849/10000, -8857/10000, -1797/2000, -4353/5000, -4459/5000, 
     -8839/10000, -441/500, -4473/5000, -8931/10000, -8759/10000, 
     -8837/10000, -1779/2000, -4329/5000, -8997/10000, -8813/10000, 
     -4343/5000, -4369/5000, -4449/5000, -8797/10000, -4399/5000, 
     -8863/10000, -2149/2500], LF[1757/10000, 607/100, -249/125, -999/500, 
     -249/125, -1973/1000, -399/200, -1997/1000, -99/50, -497/250, -2, 
     -499/250, -199/100, -993/500, -2, -1987/1000, -399/200, -248/125, 
     -252/125, -79/40, -2009/1000, -993/500, -499/250, -1993/1000, 
     -1991/1000, -199/100, -1993/1000, -403/200, -987/500, -247/125, 
     -1009/500, -2007/1000, -991/500, -1991/1000, -249/125, -99/50, 
     -2001/1000, -1989/1000, -399/200, -2007/1000, -79/40, -2, -1989/1000, 
     -248/125, -1003/500, -1999/1000, -1983/1000, -1993/1000, -1993/1000, 
     -79/40, -401/200, -1987/1000, -99/50, -1979/1000, -1999/1000, -991/500, 
     -991/500, -1001/500, -491/250], LF[909/5000, 323/50, -3061/5000, 
     -6361/10000, -3041/5000, -5291/10000, -6221/10000, -1263/2000, 
     -5617/10000, -743/1250, -6421/10000, -1589/2500, -3/5, -1173/2000, 
     -6427/10000, -2947/5000, -3137/5000, -5721/10000, -1449/2000, 
     -1107/2000, -3347/5000, -1469/2500, -789/1250, -6281/10000, -3017/5000, 
     -3083/5000, -243/400, -6937/10000, -1373/2500, -2779/5000, -441/625, 
     -657/1000, -2927/5000, -6137/10000, -76/125, -2881/5000, -6453/10000, 
     -5943/10000, -5/8, -1341/2000, -1093/2000, -6467/10000, -599/1000, 
     -359/625, -3393/5000, -127/200, -1457/2500, -6209/10000, -611/1000, 
     -5571/10000, -6563/10000, -5897/10000, -233/400, -9/16, -6427/10000, 
     -227/400, -5633/10000, -6719/10000, -5081/10000], 
    LF[937/5000, 689/100, -821/5000, -1989/10000, -151/1000, -1127/50000, 
     -1743/10000, -481/2500, -4149/50000, -1361/10000, -26/125, -2083/10000, 
     -1351/10000, -627/5000, -1059/5000, -1311/10000, -1937/10000, 
     -2143/25000, -1821/5000, -4239/50000, -2409/10000, -1263/10000, 
     -971/5000, -507/2500, -1419/10000, -1817/10000, -1441/10000, -69/250, 
     -7729/100000, -2079/25000, -597/2000, -2097/10000, -27/200, -17/100, 
     -94/625, -587/5000, -2043/10000, -1279/10000, -1903/10000, -1277/5000, 
     -6383/100000, -111/500, -1411/10000, -9573/100000, -279/1000, 
     -1929/10000, -1247/10000, -187/1000, -301/2000, -9589/100000, 
     -2209/10000, -633/5000, -1431/10000, -9063/100000, -2173/10000, 
     -1001/12500, -3803/50000, -36/125, -251/20000], 
    LF[207/1000, 377/50, -3357/10000, -1789/5000, -3219/10000, -47/200, 
     -3377/10000, -3509/10000, -2797/10000, -197/625, -3647/10000, -187/500, 
     -3083/10000, -1541/5000, -919/2500, -3149/10000, -893/2500, -673/2500, 
     -4937/10000, -1459/5000, -3779/10000, -1547/5000, -3567/10000, 
     -3749/10000, -196/625, -1787/5000, -389/1250, -1973/5000, -363/1250, 
     -289/1000, -1033/2500, -1733/5000, -657/2000, -3433/10000, -641/2000, 
     -5/16, -3551/10000, -3069/10000, -3567/10000, -1983/5000, -539/2000, 
     -236/625, -159/500, -177/625, -4237/10000, -3499/10000, -3159/10000, 
     -3579/10000, -199/625, -3037/10000, -3637/10000, -767/2500, -3413/10000, 
     -1437/5000, -749/2000, -671/2500, -2653/10000, -2229/5000, -2509/10000], 
    LF[1109/5000, 8039/1000, -1371/1000, -711/500, -1331/1000, -281/250, 
     -273/200, -1399/1000, -247/200, -1319/1000, -36/25, -739/500, 
     -1291/1000, -13/10, -181/125, -331/250, -711/500, -593/500, -1789/1000, 
     -1279/1000, -729/500, -261/200, -1423/1000, -297/200, -1307/1000, 
     -719/500, -647/500, -1483/1000, -321/250, -159/125, -307/200, -273/200, 
